EEGNET     , leaky_relu,4.00E-04,0.2,237,0.8676
EEGNET     , relu      ,4.00E-04,0.2,265,0.8676
EEGNET     , leaky_relu,2.00E-04,0.1,287,0.8667
EEGNET     , relu      ,4.00E-04,0.4,240,0.8657
EEGNET     , relu      ,4.00E-04,0.2,289,0.8639
EEGNET     , relu      ,4.00E-04,0.3,290,0.8639
EEGNET     , leaky_relu,4.00E-04,0.2,276,0.863
EEGNET     , relu      ,4.00E-04,0.5,274,0.863
EEGNET     , relu      ,2.00E-04,0.1,249,0.862
EEGNET     , leaky_relu,5.00E-04,0.4,223,0.862
EEGNET     , leaky_relu,3.00E-04,0.3,257,0.8611
EEGNET     , leaky_relu,3.00E-04,0.3,200,0.8611
EEGNET     , leaky_relu,4.00E-04,0.3,137,0.8611
EEGNET     , leaky_relu,4.00E-04,0.3,237,0.8602
EEGNET     , leaky_relu,4.00E-04,0.1,273,0.8602
EEGNET     , leaky_relu,4.00E-04,0.3,260,0.8602
EEGNET     , leaky_relu,5.00E-04,0.2,207,0.8602
EEGNET     , leaky_relu,5.00E-04,0.2,274,0.8602
EEGNET     , relu      ,2.00E-04,0.2,267,0.8593
EEGNET     , leaky_relu,3.00E-04,0.3,187,0.8593
EEGNET     , leaky_relu,3.00E-04,0.3,252,0.8593
EEGNET     , relu      ,4.00E-04,0.3,279,0.8593
EEGNET     , relu      ,5.00E-04,0.4,288,0.8593
EEGNET     , leaky_relu,4.00E-04,0.3,235,0.8583
EEGNET     , leaky_relu,4.00E-04,0.1,160,0.8583
EEGNET     , leaky_relu,4.00E-04,0.2,298,0.8583
EEGNET     , leaky_relu,4.00E-04,0.3,161,0.8583
EEGNET     , leaky_relu,4.00E-04,0.6,270,0.8583
EEGNET     , relu      ,4.00E-04,0.1,273,0.8583
EEGNET     , relu      ,5.00E-04,0.2,259,0.8583
EEGNET     , leaky_relu,3.00E-04,0.5,215,0.8574
EEGNET     , leaky_relu,3.00E-04,0.4,259,0.8574
EEGNET     , leaky_relu,3.00E-04,0.1,222,0.8574
EEGNET     , relu      ,3.00E-04,0.3,241,0.8574
EEGNET     , relu      ,4.00E-04,0.2,252,0.8574
EEGNET     , relu      ,4.00E-04,0.1,252,0.8574
EEGNET     , relu      ,4.00E-04,0.4,233,0.8574
EEGNET     , relu      ,4.00E-04,0.1,203,0.8574
EEGNET     , leaky_relu,3.00E-04,0.2,269,0.8565
EEGNET     , leaky_relu,3.00E-04,0.4,298,0.8565
EEGNET     , leaky_relu,4.00E-04,0.2,140,0.8565
EEGNET     , leaky_relu,4.00E-04,0.1,215,0.8565
EEGNET     , relu      ,4.00E-04,0.3,292,0.8565
EEGNET     , leaky_relu,4.00E-04,0.3,192,0.8565
EEGNET     , leaky_relu,2.00E-04,0.3,272,0.8556
EEGNET     , leaky_relu,2.00E-04,0.4,217,0.8556
EEGNET     , relu      ,2.00E-04,0.2,240,0.8556
EEGNET     , leaky_relu,3.00E-04,0.4,258,0.8556
EEGNET     , leaky_relu,3.00E-04,0.2,300,0.8556
EEGNET     , relu      ,4.00E-04,0.4,254,0.8556
EEGNET     , relu      ,4.00E-04,0.2,285,0.8556
EEGNET     , relu      ,4.00E-04,0.4,166,0.8556
EEGNET     , leaky_relu,4.00E-04,0.5,261,0.8556
EEGNET     , leaky_relu,4.00E-04,0.4,276,0.8556
EEGNET     , relu      ,4.00E-04,0.3,299,0.8556
EEGNET     , leaky_relu,5.00E-04,0.3,208,0.8556
EEGNET     , leaky_relu,2.00E-04,0.2,206,0.8546
EEGNET     , relu      ,3.00E-04,0.2,261,0.8546
EEGNET     , relu      ,3.00E-04,0.3,268,0.8546
EEGNET     , relu      ,3.00E-04,0.5,246,0.8546
EEGNET     , leaky_relu,3.00E-04,0.1,122,0.8546
EEGNET     , leaky_relu,4.00E-04,0.4,277,0.8546
EEGNET     , relu      ,4.00E-04,0.4,293,0.8546
EEGNET     , leaky_relu,4.00E-04,0.2,286,0.8546
EEGNET     , leaky_relu,5.00E-04,0.6,275,0.8546
EEGNET     , relu      ,2.00E-04,0.3,237,0.8537
EEGNET     , leaky_relu,2.00E-04,0.2,255,0.8537
EEGNET     , relu      ,2.00E-04,0.1,168,0.8537
EEGNET     , leaky_relu,3.00E-04,0.2,286,0.8537
EEGNET     , leaky_relu,3.00E-04,0.2,117,0.8537
EEGNET     , relu      ,4.00E-04,0.4,196,0.8537
EEGNET     , relu      ,5.00E-04,0.1,226,0.8537
EEGNET     , leaky_relu,5.00E-04,0.3,294,0.8537
EEGNET     , relu      ,2.00E-04,0.3,288,0.8528
EEGNET     , relu      ,2.00E-04,0.2,186,0.8528
EEGNET     , relu      ,2.00E-04,0.3,271,0.8528
EEGNET     , leaky_relu,2.00E-04,0.1,295,0.8528
EEGNET     , relu      ,3.00E-04,0.1,297,0.8528
EEGNET     , relu      ,3.00E-04,0.4,247,0.8528
EEGNET     , relu      ,3.00E-04,0.4,296,0.8528
EEGNET     , relu      ,3.00E-04,0.2,236,0.8528
EEGNET     , leaky_relu,3.00E-04,0.4,272,0.8528
EEGNET     , relu      ,3.00E-04,0.1,227,0.8528
EEGNET     , relu      ,3.00E-04,0.3,285,0.8528
EEGNET     , relu      ,4.00E-04,0.4,289,0.8528
EEGNET     , relu      ,4.00E-04,0.1,267,0.8528
EEGNET     , leaky_relu,4.00E-04,0.1,233,0.8528
EEGNET     , leaky_relu,4.00E-04,0.4,238,0.8528
EEGNET     , relu      ,2.00E-04,0.3,267,0.8519
EEGNET     , leaky_relu,3.00E-04,0.4,266,0.8519
EEGNET     , relu      ,3.00E-04,0.1,169,0.8519
EEGNET     , leaky_relu,3.00E-04,0.3,227,0.8519
EEGNET     , relu      ,3.00E-04,0.2,272,0.8519
EEGNET     , leaky_relu,4.00E-04,0.2,267,0.8519
EEGNET     , relu      ,4.00E-04,0.1,196,0.8519
EEGNET     , relu      ,4.00E-04,0.2,221,0.8519
EEGNET     , leaky_relu,4.00E-04,0.5,282,0.8519
EEGNET     , relu      ,5.00E-04,0.2,285,0.8519
EEGNET     , relu      ,2.00E-04,0.2,191,0.8509
EEGNET     , relu      ,2.00E-04,0.4,296,0.8509
EEGNET     , leaky_relu,3.00E-04,0.1,165,0.8509
EEGNET     , leaky_relu,3.00E-04,0.4,261,0.8509
EEGNET     , leaky_relu,3.00E-04,0.2,251,0.8509
EEGNET     , leaky_relu,3.00E-04,0.1,88,0.8509
EEGNET     , relu      ,3.00E-04,0.4,262,0.8509
EEGNET     , leaky_relu,3.00E-04,0.5,243,0.8509
EEGNET     , relu      ,4.00E-04,0.3,258,0.8509
EEGNET     , leaky_relu,4.00E-04,0.6,239,0.8509
EEGNET     , relu      ,4.00E-04,0.2,258,0.8509
EEGNET     , leaky_relu,5.00E-04,0.1,134,0.8509
EEGNET     , relu      ,2.00E-04,0.3,256,0.85
EEGNET     , leaky_relu,2.00E-04,0.2,225,0.85
EEGNET     , relu      ,2.00E-04,0.3,248,0.85
EEGNET     , leaky_relu,3.00E-04,0.2,285,0.85
EEGNET     , relu      ,3.00E-04,0.5,248,0.85
EEGNET     , leaky_relu,4.00E-04,0.4,291,0.85
EEGNET     , leaky_relu,4.00E-04,0.2,229,0.85
EEGNET     , relu      ,4.00E-04,0.4,248,0.85
EEGNET     , relu      ,4.00E-04,0.5,275,0.85
EEGNET     , leaky_relu,4.00E-04,0.5,294,0.85
EEGNET     , relu      ,2.00E-04,0.1,280,0.8491
EEGNET     , leaky_relu,2.00E-04,0.1,280,0.8491
EEGNET     , relu      ,2.00E-04,0.4,291,0.8491
EEGNET     , leaky_relu,2.00E-04,0.2,252,0.8491
EEGNET     , leaky_relu,3.00E-04,0.4,273,0.8491
EEGNET     , relu      ,3.00E-04,0.3,286,0.8491
EEGNET     , relu      ,3.00E-04,0.5,241,0.8491
EEGNET     , relu      ,3.00E-04,0.4,273,0.8491
EEGNET     , relu      ,4.00E-04,0.1,280,0.8491
EEGNET     , relu      ,4.00E-04,0.5,300,0.8491
EEGNET     , leaky_relu,4.00E-04,0.2,258,0.8491
EEGNET     , leaky_relu,4.00E-04,0.3,243,0.8491
EEGNET     , relu      ,5.00E-04,0.3,245,0.8491
EEGNET     , leaky_relu,1.00E-04,0.1,268,0.8481
EEGNET     , leaky_relu,2.00E-04,0.4,261,0.8481
EEGNET     , leaky_relu,2.00E-04,0.1,150,0.8481
EEGNET     , relu      ,3.00E-04,0.3,238,0.8481
EEGNET     , leaky_relu,3.00E-04,0.2,245,0.8481
EEGNET     , leaky_relu,3.00E-04,0.5,186,0.8481
EEGNET     , leaky_relu,4.00E-04,0.5,252,0.8481
EEGNET     , relu      ,4.00E-04,0.2,173,0.8481
EEGNET     , relu      ,4.00E-04,0.1,289,0.8481
EEGNET     , relu      ,4.00E-04,0.6,293,0.8481
EEGNET     , relu      ,4.00E-04,0.3,291,0.8481
EEGNET     , relu      ,4.00E-04,0.5,258,0.8481
EEGNET     , leaky_relu,4.00E-04,0.6,299,0.8481
EEGNET     , leaky_relu,4.00E-04,0.1,201,0.8481
EEGNET     , relu      ,4.00E-04,0.2,220,0.8481
EEGNET     , leaky_relu,5.00E-04,0.1,241,0.8481
EEGNET     , leaky_relu,1.00E-04,0.1,270,0.8472
EEGNET     , leaky_relu,2.00E-04,0.3,298,0.8472
EEGNET     , relu      ,2.00E-04,0.1,251,0.8472
EEGNET     , relu      ,2.00E-04,0.3,267,0.8472
EEGNET     , leaky_relu,2.00E-04,0.1,216,0.8472
EEGNET     , leaky_relu,3.00E-04,0.5,287,0.8472
EEGNET     , relu      ,3.00E-04,0.2,180,0.8472
EEGNET     , leaky_relu,3.00E-04,0.5,283,0.8472
EEGNET     , leaky_relu,3.00E-04,0.4,299,0.8472
EEGNET     , relu      ,3.00E-04,0.6,285,0.8472
EEGNET     , leaky_relu,3.00E-04,0.3,213,0.8472
EEGNET     , relu      ,3.00E-04,0.4,272,0.8472
EEGNET     , relu      ,4.00E-04,0.5,236,0.8472
EEGNET     , leaky_relu,4.00E-04,0.5,287,0.8472
EEGNET     , relu      ,4.00E-04,0.1,166,0.8472
EEGNET     , leaky_relu,4.00E-04,0.6,295,0.8472
EEGNET     , relu      ,4.00E-04,0.5,275,0.8472
EEGNET     , leaky_relu,4.00E-04,0.2,188,0.8472
EEGNET     , relu      ,1.00E-04,0.2,291,0.8463
EEGNET     , relu      ,2.00E-04,0.1,255,0.8463
EEGNET     , leaky_relu,2.00E-04,0.1,293,0.8463
EEGNET     , relu      ,2.00E-04,0.4,253,0.8463
EEGNET     , relu      ,3.00E-04,0.2,243,0.8463
EEGNET     , relu      ,4.00E-04,0.6,288,0.8463
EEGNET     , relu      ,4.00E-04,0.3,150,0.8463
EEGNET     , leaky_relu,4.00E-04,0.4,175,0.8463
EEGNET     , leaky_relu,4.00E-04,0.4,246,0.8463
EEGNET     , leaky_relu,4.00E-04,0.5,262,0.8463
EEGNET     , elu       ,4.00E-04,0.2,158,0.8463
EEGNET     , relu      ,4.00E-04,0.3,252,0.8463
EEGNET     , leaky_relu,4.00E-04,0.4,222,0.8463
EEGNET     , relu      ,4.00E-04,0.5,292,0.8463
EEGNET     , elu       ,5.00E-04,0.3,281,0.8463
EEGNET     , relu      ,1.00E-04,0.1,264,0.8454
EEGNET     , relu      ,2.00E-04,0.4,277,0.8454
EEGNET     , leaky_relu,2.00E-04,0.1,245,0.8454
EEGNET     , leaky_relu,2.00E-04,0.3,274,0.8454
EEGNET     , leaky_relu,2.00E-04,0.3,282,0.8454
EEGNET     , relu      ,3.00E-04,0.3,291,0.8454
EEGNET     , relu      ,3.00E-04,0.3,237,0.8454
EEGNET     , leaky_relu,4.00E-04,0.1,263,0.8454
EEGNET     , relu      ,4.00E-04,0.6,280,0.8454
EEGNET     , leaky_relu,4.00E-04,0.1,140,0.8454
EEGNET     , elu       ,4.00E-04,0.3,228,0.8454
EEGNET     , leaky_relu,2.00E-04,0.2,235,0.8444
EEGNET     , relu      ,2.00E-04,0.4,277,0.8444
EEGNET     , relu      ,2.00E-04,0.2,236,0.8444
EEGNET     , leaky_relu,3.00E-04,0.3,154,0.8444
EEGNET     , relu      ,3.00E-04,0.6,236,0.8444
EEGNET     , relu      ,3.00E-04,0.6,298,0.8444
EEGNET     , leaky_relu,3.00E-04,0.1,278,0.8444
EEGNET     , leaky_relu,4.00E-04,0.1,300,0.8444
EEGNET     , relu      ,5.00E-04,0.3,279,0.8444
EEGNET     , relu      ,5.00E-04,0.5,297,0.8444
EEGNET     , leaky_relu,1.00E-04,0.3,288,0.8435
EEGNET     , relu      ,1.00E-04,0.1,300,0.8435
EEGNET     , leaky_relu,2.00E-04,0.1,292,0.8435
EEGNET     , leaky_relu,2.00E-04,0.4,267,0.8435
EEGNET     , relu      ,2.00E-04,0.2,267,0.8435
EEGNET     , leaky_relu,2.00E-04,0.2,276,0.8435
EEGNET     , leaky_relu,3.00E-04,0.5,238,0.8435
EEGNET     , leaky_relu,3.00E-04,0.1,187,0.8435
EEGNET     , relu      ,3.00E-04,0.2,201,0.8435
EEGNET     , leaky_relu,3.00E-04,0.2,248,0.8435
EEGNET     , relu      ,3.00E-04,0.4,256,0.8435
EEGNET     , leaky_relu,4.00E-04,0.7,270,0.8435
EEGNET     , relu      ,4.00E-04,0.5,258,0.8435
EEGNET     , leaky_relu,4.00E-04,0.7,294,0.8435
EEGNET     , relu      ,4.00E-04,0.1,218,0.8435
EEGNET     , leaky_relu,1.00E-04,0.1,272,0.8426
EEGNET     , leaky_relu,2.00E-04,0.4,284,0.8426
EEGNET     , leaky_relu,2.00E-04,0.4,267,0.8426
EEGNET     , leaky_relu,2.00E-04,0.5,284,0.8426
EEGNET     , relu      ,3.00E-04,0.1,202,0.8426
EEGNET     , relu      ,3.00E-04,0.6,279,0.8426
EEGNET     , relu      ,3.00E-04,0.5,274,0.8426
EEGNET     , leaky_relu,4.00E-04,0.1,238,0.8426
EEGNET     , leaky_relu,4.00E-04,0.4,278,0.8426
EEGNET     , leaky_relu,4.00E-04,0.3,274,0.8426
EEGNET     , leaky_relu,4.00E-04,0.7,264,0.8426
EEGNET     , leaky_relu,4.00E-04,0.3,296,0.8426
EEGNET     , leaky_relu,4.00E-04,0.5,223,0.8426
EEGNET     , relu      ,5.00E-04,0.6,251,0.8426
EEGNET     , leaky_relu,2.00E-04,0.3,261,0.8417
EEGNET     , relu      ,2.00E-04,0.4,298,0.8417
EEGNET     , elu       ,3.00E-04,0.1,121,0.8417
EEGNET     , leaky_relu,3.00E-04,0.4,275,0.8417
EEGNET     , leaky_relu,3.00E-04,0.3,274,0.8417
EEGNET     , relu      ,4.00E-04,0.5,271,0.8417
EEGNET     , relu      ,4.00E-04,0.6,249,0.8417
EEGNET     , relu      ,4.00E-04,0.6,296,0.8417
EEGNET     , elu       ,4.00E-04,0.2,293,0.8417
EEGNET     , relu      ,4.00E-04,0.6,276,0.8417
EEGNET     , relu      ,4.00E-04,0.6,290,0.8417
EEGNET     , leaky_relu,5.00E-04,0.5,189,0.8417
EEGNET     , relu      ,1.00E-04,0.1,191,0.8407
EEGNET     , leaky_relu,2.00E-04,0.2,162,0.8407
EEGNET     , relu      ,2.00E-04,0.2,183,0.8407
EEGNET     , leaky_relu,2.00E-04,0.3,286,0.8407
EEGNET     , leaky_relu,2.00E-04,0.4,299,0.8407
EEGNET     , relu      ,2.00E-04,0.5,300,0.8407
EEGNET     , relu      ,2.00E-04,0.4,291,0.8407
EEGNET     , leaky_relu,3.00E-04,0.6,298,0.8407
EEGNET     , relu      ,3.00E-04,0.1,159,0.8407
EEGNET     , relu      ,3.00E-04,0.5,285,0.8407
EEGNET     , relu      ,3.00E-04,0.6,277,0.8407
EEGNET     , leaky_relu,4.00E-04,0.6,253,0.8407
EEGNET     , relu      ,1.00E-03,0,45,0.8398
EEGNET     , elu       ,1.00E-03,0,35,0.8398
EEGNET     , leaky_relu,1.00E-04,0.1,291,0.8398
EEGNET     , leaky_relu,1.00E-04,0.2,253,0.8398
EEGNET     , relu      ,2.00E-04,0.1,267,0.8398
EEGNET     , leaky_relu,2.00E-04,0.5,280,0.8398
EEGNET     , relu      ,2.00E-04,0.1,277,0.8398
EEGNET     , leaky_relu,2.00E-04,0.3,288,0.8398
EEGNET     , leaky_relu,3.00E-04,0.1,200,0.8398
EEGNET     , leaky_relu,3.00E-04,0.3,298,0.8398
EEGNET     , leaky_relu,3.00E-04,0.5,244,0.8398
EEGNET     , elu       ,3.00E-04,0.1,299,0.8398
EEGNET     , leaky_relu,4.00E-04,0.6,257,0.8398
EEGNET     , leaky_relu,4.00E-04,0.7,300,0.8398
EEGNET     , leaky_relu,1.00E-04,0.2,252,0.8389
EEGNET     , relu      ,2.00E-04,0.3,292,0.8389
EEGNET     , leaky_relu,2.00E-04,0.5,243,0.8389
EEGNET     , relu      ,2.00E-04,0.5,300,0.8389
EEGNET     , relu      ,3.00E-04,0.5,234,0.8389
EEGNET     , leaky_relu,3.00E-04,0.2,286,0.8389
EEGNET     , relu      ,3.00E-04,0.4,239,0.8389
EEGNET     , relu      ,3.00E-04,0.4,277,0.8389
EEGNET     , leaky_relu,4.00E-04,0.4,268,0.8389
EEGNET     , relu      ,4.00E-04,0.7,270,0.8389
EEGNET     , relu      ,4.00E-04,0.4,238,0.8389
EEGNET     , relu      ,4.00E-04,0.6,269,0.8389
EEGNET     , relu      ,5.00E-04,0.1,235,0.8389
EEGNET     , leaky_relu,1.00E-04,0.2,266,0.838
EEGNET     , relu      ,2.00E-04,0.5,297,0.838
EEGNET     , relu      ,2.00E-04,0.6,289,0.838
EEGNET     , relu      ,2.00E-04,0.2,286,0.838
EEGNET     , leaky_relu,2.00E-04,0.5,293,0.838
EEGNET     , leaky_relu,3.00E-04,0.6,283,0.838
EEGNET     , relu      ,4.00E-04,0.2,288,0.838
EEGNET     , leaky_relu,4.00E-04,0.6,179,0.838
EEGNET     , relu      ,1.00E-04,0.2,285,0.837
EEGNET     , leaky_relu,2.00E-04,0.1,285,0.837
EEGNET     , relu      ,3.00E-04,0.1,230,0.837
EEGNET     , relu      ,3.00E-04,0.1,175,0.837
EEGNET     , relu      ,3.00E-04,0.7,249,0.837
EEGNET     , leaky_relu,3.00E-04,0.5,174,0.837
EEGNET     , leaky_relu,4.00E-04,0.7,269,0.837
EEGNET     , relu      ,1.00E-04,0.3,225,0.8361
EEGNET     , leaky_relu,1.00E-04,0.2,293,0.8361
EEGNET     , relu      ,1.00E-04,0.3,281,0.8361
EEGNET     , leaky_relu,1.00E-04,0.1,286,0.8361
EEGNET     , leaky_relu,2.00E-04,0.2,295,0.8361
EEGNET     , relu      ,2.00E-04,0.4,285,0.8361
EEGNET     , relu      ,4.00E-04,0.3,290,0.8361
EEGNET     , leaky_relu,4.00E-04,0.7,281,0.8361
EEGNET     , elu       ,4.00E-04,0.4,178,0.8361
EEGNET     , leaky_relu,1.00E-04,0.2,286,0.8352
EEGNET     , relu      ,1.00E-04,0.3,265,0.8352
EEGNET     , relu      ,2.00E-04,0.3,259,0.8352
EEGNET     , relu      ,2.00E-04,0.1,250,0.8352
EEGNET     , elu       ,2.00E-04,0.1,267,0.8352
EEGNET     , relu      ,2.00E-04,0.5,274,0.8352
EEGNET     , relu      ,3.00E-04,0.3,297,0.8352
EEGNET     , relu      ,3.00E-04,0.3,281,0.8352
EEGNET     , leaky_relu,3.00E-04,0.6,202,0.8352
EEGNET     , leaky_relu,3.00E-04,0.6,300,0.8352
EEGNET     , elu       ,4.00E-04,0.1,65,0.8352
EEGNET     , relu      ,4.00E-04,0.7,296,0.8352
EEGNET     , elu       ,5.00E-04,0.1,182,0.8352
EEGNET     , relu      ,1.00E-04,0.1,299,0.8343
EEGNET     , leaky_relu,1.00E-04,0.4,293,0.8343
EEGNET     , elu       ,1.00E-04,0.1,289,0.8343
EEGNET     , leaky_relu,1.00E-04,0.4,282,0.8343
EEGNET     , leaky_relu,2.00E-04,0.2,295,0.8343
EEGNET     , elu       ,2.00E-04,0.1,275,0.8343
EEGNET     , elu       ,2.00E-04,0.4,269,0.8343
EEGNET     , relu      ,3.00E-04,0.2,272,0.8343
EEGNET     , leaky_relu,3.00E-04,0.7,288,0.8343
EEGNET     , relu      ,3.00E-04,0.5,298,0.8343
EEGNET     , leaky_relu,3.00E-04,0.5,289,0.8343
EEGNET     , leaky_relu,3.00E-04,0.6,224,0.8343
EEGNET     , relu      ,3.00E-04,0.1,297,0.8343
EEGNET     , leaky_relu,4.00E-04,0.6,270,0.8343
EEGNET     , elu       ,4.00E-04,0.5,194,0.8343
EEGNET     , leaky_relu,1.00E-04,0.1,267,0.8333
EEGNET     , relu      ,1.00E-04,0.4,292,0.8333
EEGNET     , leaky_relu,1.00E-04,0.1,244,0.8333
EEGNET     , leaky_relu,1.00E-04,0.3,264,0.8333
EEGNET     , leaky_relu,2.00E-04,0.3,237,0.8333
EEGNET     , relu      ,3.00E-04,0.4,260,0.8333
EEGNET     , relu      ,3.00E-04,0.1,290,0.8333
EEGNET     , relu      ,3.00E-04,0.5,221,0.8333
EEGNET     , elu       ,3.00E-04,0.2,220,0.8333
EEGNET     , relu      ,4.00E-04,0.6,269,0.8333
EEGNET     , elu       ,4.00E-04,0.3,243,0.8333
EEGNET     , leaky_relu,4.00E-04,0.6,300,0.8333
EEGNET     , leaky_relu,4.00E-04,0.5,188,0.8333
EEGNET     , leaky_relu,1.00E-04,0.2,226,0.8324
EEGNET     , leaky_relu,1.00E-04,0.4,297,0.8324
EEGNET     , leaky_relu,2.00E-04,0.5,287,0.8324
EEGNET     , relu      ,2.00E-04,0.5,255,0.8324
EEGNET     , leaky_relu,2.00E-04,0.5,279,0.8324
EEGNET     , leaky_relu,3.00E-04,0.1,195,0.8324
EEGNET     , elu       ,4.00E-04,0.2,285,0.8324
EEGNET     , elu       ,4.00E-04,0.2,221,0.8324
EEGNET     , leaky_relu,1.00E-04,0.1,200,0.8315
EEGNET     , relu      ,1.00E-04,0.3,272,0.8315
EEGNET     , elu       ,2.00E-04,0.3,275,0.8315
EEGNET     , leaky_relu,2.00E-04,0.5,296,0.8315
EEGNET     , leaky_relu,3.00E-04,0.6,298,0.8315
EEGNET     , relu      ,3.00E-04,0.2,284,0.8315
EEGNET     , leaky_relu,4.00E-04,0.5,219,0.8315
EEGNET     , elu       ,4.00E-04,0.3,271,0.8315
EEGNET     , relu      ,4.00E-04,0.7,282,0.8315
EEGNET     , elu       ,5.00E-04,0.2,168,0.8315
EEGNET     , relu      ,5.00E-04,0.7,288,0.8315
EEGNET     , relu      ,1.00E-04,0.3,286,0.8306
EEGNET     , relu      ,2.00E-04,0.1,235,0.8306
EEGNET     , leaky_relu,2.00E-04,0.3,187,0.8306
EEGNET     , elu       ,3.00E-04,0.2,300,0.8306
EEGNET     , relu      ,3.00E-04,0.2,273,0.8306
EEGNET     , elu       ,4.00E-04,0.2,161,0.8306
EEGNET     , elu       ,4.00E-04,0.6,297,0.8306
EEGNET     , elu       ,4.00E-04,0.4,222,0.8306
EEGNET     , leaky_relu,1.00E-03,0,88,0.8296
EEGNET     , relu      ,1.00E-04,0.2,292,0.8296
EEGNET     , leaky_relu,1.00E-04,0.4,284,0.8296
EEGNET     , relu      ,1.00E-04,0.1,288,0.8296
EEGNET     , leaky_relu,1.00E-04,0.3,296,0.8296
EEGNET     , leaky_relu,1.00E-04,0.2,275,0.8296
EEGNET     , relu      ,2.00E-04,0.5,263,0.8296
EEGNET     , elu       ,2.00E-04,0.3,238,0.8296
EEGNET     , leaky_relu,2.00E-04,0.6,292,0.8296
EEGNET     , elu       ,3.00E-04,0.4,178,0.8296
EEGNET     , leaky_relu,3.00E-04,0.1,257,0.8296
EEGNET     , elu       ,3.00E-04,0.6,234,0.8296
EEGNET     , elu       ,4.00E-04,0.3,241,0.8296
EEGNET     , elu       ,2.00E-04,0.2,259,0.8287
EEGNET     , relu      ,2.00E-04,0.6,281,0.8287
EEGNET     , relu      ,2.00E-04,0.6,296,0.8287
EEGNET     , elu       ,3.00E-04,0.3,296,0.8287
EEGNET     , elu       ,3.00E-04,0.1,170,0.8287
EEGNET     , elu       ,5.00E-04,0.3,278,0.8287
EEGNET     , relu      ,1.00E-04,0.3,299,0.8278
EEGNET     , relu      ,1.00E-04,0.3,244,0.8278
EEGNET     , relu      ,1.00E-04,0.5,275,0.8278
EEGNET     , relu      ,2.00E-04,0.5,273,0.8278
EEGNET     , relu      ,2.00E-04,0.2,215,0.8278
EEGNET     , relu      ,3.00E-04,0.6,296,0.8278
